time_days,sender,receiver,window,sender_id,receiver_id
7.294317129629629,96,382,0,1667840524419072028,1969138402590720915
7.299768518518518,757,905,0,2225760978862080495,2319073698381824593
7.30380787037037,927,685,0,2361600862322688360,2161973592588288330
7.3053587962962965,412,345,0,1994076442329088940,1934678621683712902
7.3080439814814815,905,757,0,2319073698381824593,2225760978862080495
7.309965277777778,949,453,0,2429428915240960444,2012549734203392577
7.313645833333333,646,905,0,2127302242598912651,2319073698381824593
7.314166666666667,946,905,0,2422129316331520792,2319073698381824593
7.314340277777778,944,905,0,2414840530337792842,2319073698381824593
7.335925925925926,905,946,0,2319073698381824593,2422129316331520792
7.336111111111111,905,944,0,2319073698381824593,2414840530337792842
7.336736111111111,96,382,0,1667840524419072028,1969138402590720915
7.340729166666667,985,372,0,2522317791952896337,1960365311131648934
7.345219907407407,96,367,0,1667840524419072028,1958303106072576239
7.345393518518518,96,382,0,1667840524419072028,1969138402590720915
7.360057870370371,96,367,0,1667840524419072028,1958303106072576239
7.363043981481481,367,382,0,1958303106072576239,1969138402590720915
7.714537037037037,114,184,0,1716174056325120454,1785861158993920652
7.772615740740741,734,659,0,2201884861399040413,2134619952513024340
7.783078703703704,335,322,0,1923502345027584860,1907613457448960124
7.958668981481481,311,647,0,1899479284318208583,2127779579559936033
8.005891203703703,979,951,0,2516498044157952979,2431323180367872727
8.010092592592592,462,981,0,2016038807928832315,2517054938677248582
8.117847222222222,900,917,0,2314296855887872890,2332859167670272929
8.157337962962963,972,652,0,2496663407034368422,2131570685116416465
8.165740740740741,855,884,0,2290865594695680166,2305081416351744815
8.177268518518519,962,966,0,2475623679262720603,2477365221392385019
8.17795138888889,992,80,0,2534646151643136877,1641632055164928984
8.182476851851852,457,84,0,2013514977771520669,1651740898230272702
8.23355324074074,163,314,0,1775020342771712881,1901083337162752602
8.23599537037037,995,80,0,2537581820510208196,1641632055164928984
8.284976851851852,649,9,0,2130270408933376262,1320405042200576741
8.292858796296295,738,310,0,2204053475950592284,1898809747570688208
8.296643518518518,995,80,0,2537581820510208196,1641632055164928984
8.3,975,80,0,2502044732620800523,1641632055164928984
8.305810185185186,462,951,0,2016038807928832315,2431323180367872727
8.31332175925926,915,887,0,2326551236444160719,2306237517529088344
8.369976851851852,741,600,0,2207474392236032304,2080232278327296080
8.382442129629629,944,905,0,2414840530337792842,2319073698381824593
8.382488425925926,946,905,0,2422129316331520792,2319073698381824593
8.383460648148148,931,656,0,2368802222243840637,2133737059909632332
8.387407407407407,652,680,0,2131570685116416465,2159059054624768682
8.388368055555556,652,680,0,2131570685116416465,2159059054624768682
8.389270833333333,905,944,0,2319073698381824593,2414840530337792842
8.389641203703704,905,946,0,2319073698381824593,2422129316331520792
8.389826388888888,972,652,0,2496663407034368422,2131570685116416465
8.3921875,680,652,0,2159059054624768682,2131570685116416465
8.395162037037037,652,972,0,2131570685116416465,2496663407034368422
8.395891203703703,652,680,0,2131570685116416465,2159059054624768682
8.397106481481481,972,652,0,2496663407034368422,2131570685116416465
8.39726851851852,680,972,0,2159059054624768682,2496663407034368422
8.399050925925925,972,652,0,2496663407034368422,2131570685116416465
8.400162037037036,652,972,0,2131570685116416465,2496663407034368422
8.479375,62,79,0,1592388149575680141,1640139998625792708
8.488055555555556,981,951,0,2517054938677248582,2431323180367872727
8.532083333333333,32,228,0,1506660963057664905,1815514015858688155
8.537719907407407,255,571,0,1838824858583040683,2061690778681344629
8.693946759259259,538,545,0,2045421367066625005,2047488739508224906
8.770949074074075,953,719,0,2433764835721216465,2191398153486336785
8.809108796296297,190,67,0,1788610961473536986,1604172189270016267
8.819224537037037,883,327,0,2303520791330816688,1919195918893056837
8.998356481481482,335,97,0,1923502345027584860,1669966482898944970
9.052280092592593,965,962,0,2477220224303104541,2475623679262720603
9.058217592592593,202,193,0,1793237832433665004,1789591799463937005
9.082349537037038,953,752,0,2433764835721216465,2222012143501312061
9.165543981481482,63,45,0,1596108698550272749,1534228823015424512
9.184050925925925,590,928,0,2072680358477824017,2362199540498432269
9.243460648148147,757,905,0,2225760978862080495,2319073698381824593
9.24519675925926,905,646,0,2319073698381824593,2127302242598912651
9.267511574074074,944,646,0,2414840530337792842,2127302242598912651
9.300358796296296,646,905,0,2127302242598912651,2319073698381824593
9.300659722222223,646,944,0,2127302242598912651,2414840530337792842
9.301689814814814,646,757,0,2127302242598912651,2225760978862080495
9.316793981481482,87,95,0,1658336885866496717,1667029891284992377
9.32013888888889,962,961,0,2475623679262720603,2474543780200448211
9.332789351851853,966,965,0,2477365221392385019,2477220224303104541
9.347870370370371,216,883,0,1808142040039424507,2303520791330816688
9.350891203703704,961,962,0,2474543780200448211,2475623679262720603
9.351006944444444,995,700,0,2537581820510208196,2172993866301440288
9.363020833333334,962,961,0,2475623679262720603,2474543780200448211
9.386493055555556,961,962,0,2474543780200448211,2475623679262720603
9.389548611111111,961,965,0,2474543780200448211,2477220224303104541
9.396666666666667,631,133,0,2111343687630848401,1748158057021440601
9.401041666666666,134,98,0,1751075245785088010,1678550646128640546
9.4653125,854,930,0,2290391118249985004,2368749315293184504
9.573310185185186,633,641,0,2112151451860992462,2122938010566656678
9.576851851851853,460,766,0,2014584357519360575,2232700186394624543
9.685509259259259,326,132,0,1919176029503488314,1747383729782784854
9.740104166666667,979,980,0,2516498044157952979,2516510895505408333
9.773645833333333,647,311,0,2127779579559936033,1899479284318208583
9.785208333333333,339,834,0,1928306031067136296,2281407464341504206
9.78587962962963,268,834,0,1859759477096448929,2281407464341504206
9.78625,548,939,0,2048123832631296544,2400621118357504739
9.787662037037038,548,939,0,2048123832631296544,2400621118357504739
9.822581018518518,841,839,0,2283756241027072285,2282864154509312537
9.826446759259259,839,838,0,2282864154509312537,2281732304797696497
9.869444444444444,545,538,0,2047488739508224906,2045421367066625005
9.870856481481482,180,59,0,1781613696385024725,1585725808050176377
9.919791666666667,483,442,0,2024076033916928101,2007895516381184457
10.171157407407408,278,139,0,1868662801694720176,1754439396360192190
10.198368055555555,767,479,0,2233018391461888389,2023029496348672961
10.20324074074074,472,569,0,2019969306984449018,2061131644403712920
10.225960648148147,239,39,0,1823626655432704302,1524326163546112531
10.253877314814815,715,459,0,2188946121424896736,2014193557438464582
10.3028125,606,588,0,2083709238902784783,2071865346490368168
10.311122685185186,927,685,0,2361600862322688360,2161973592588288330
10.318310185185185,382,367,0,1969138402590720915,1958303106072576239
10.320266203703703,367,665,0,1958303106072576239,2137764430610432906
10.325428240740742,628,802,0,2103404516081664055,2261471274729472419
10.355717592592592,528,440,0,2040940600492032974,2007492628316160898
10.388217592592593,237,599,0,1822203754577920203,2080229283594240400
10.430451388888889,714,855,0,2188167113342976336,2290865594695680166
10.655092592592593,982,979,0,2517066447847424163,2516498044157952979
10.680231481481481,432,132,0,2003943257276416389,1747383729782784854
10.743842592592593,802,628,0,2261471274729472419,2103404516081664055
10.86238425925926,839,838,0,2282864154509312537,2281732304797696497
10.96099537037037,264,673,0,1850390660251648348,2147361568587776423
11.03792824074074,658,500,0,2134471121829888680,2028695581622272630
11.059606481481481,986,502,0,2525840671768576689,2029562804305920283
11.113101851851852,462,979,0,2016038807928832315,2516498044157952979
11.125335648148148,894,872,0,2309409409597440555,2297449687285760349
11.16579861111111,944,905,0,2414840530337792842,2319073698381824593
11.195092592592593,448,552,0,2009820836134912238,2050302110859264231
11.196863425925926,529,554,0,2041614885191680624,2050971102347265016
11.201481481481482,723,554,0,2193793436614656899,2050971102347265016
11.227604166666667,905,946,0,2319073698381824593,2422129316331520792
11.241168981481481,6,117,0,1279462150766593022,1722952915615744928
11.245416666666667,343,793,0,1932410098810880996,2256838749847552567
11.283738425925925,435,298,0,2004755475857408580,1885310011047936253
11.290590277777778,540,791,0,2046231815651328575,2255551190794240765
11.293125,351,258,0,1945168634707968788,1843868920184832544
11.293761574074074,258,351,0,1843868920184832544,1945168634707968788
11.314618055555556,760,784,0,2227403334090752020,2250327285825536165
11.345520833333333,946,929,0,2422129316331520792,2367171560734720846
11.3834375,779,875,0,2246226237980672426,2298180326653952262
11.39539351851852,894,872,0,2309409409597440555,2297449687285760349
11.467106481481482,979,462,0,2516498044157952979,2016038807928832315
11.747349537037037,144,118,0,1758319563767808659,1728388398055424617
11.759594907407408,784,729,0,2250327285825536165,2196526101168128113
11.779143518518518,644,497,0,2125862119931904074,2028423673282560983
11.903310185185186,815,913,0,2270230927638528275,2324918528114688421
11.971180555555556,414,753,0,1995371291082752807,2222149129469952519
11.993194444444445,752,719,0,2222012143501312061,2191398153486336785
12.03693287037037,951,981,0,2431323180367872727,2517054938677248582
12.040428240740741,245,144,0,1831958732603392792,1758319563767808659
12.041793981481481,454,132,0,2012566385590272918,1747383729782784854
12.096030092592592,943,980,0,2408979644809216432,2516510895505408333
12.103703703703705,980,943,0,2516510895505408333,2408979644809216432
12.104780092592593,980,943,0,2516510895505408333,2408979644809216432
12.120497685185185,144,245,0,1758319563767808659,1831958732603392792
12.178819444444445,956,869,0,2445862827458560778,2296365325484032672
12.244444444444444,700,832,0,2172993866301440288,2279472187310080453
12.249363425925926,720,847,0,2191619881172992994,2286722477981696694
12.28136574074074,992,832,0,2534646151643136877,2279472187310080453
12.281631944444445,236,780,0,1820683428429824682,2246819857825792649
12.292789351851852,832,486,0,2279472187310080453,2024851107741696707
12.294201388888888,832,975,0,2279472187310080453,2502044732620800523
12.351724537037038,646,757,0,2127302242598912651,2225760978862080495
12.352025462962963,646,946,0,2127302242598912651,2422129316331520792
12.368113425925927,946,757,0,2422129316331520792,2225760978862080495
12.368819444444444,929,757,0,2367171560734720846,2225760978862080495
12.369305555555556,929,946,0,2367171560734720846,2422129316331520792
12.384212962962962,905,757,0,2319073698381824593,2225760978862080495
12.433252314814816,204,290,0,1794449055154176557,1880279329275904596
12.440729166666667,980,979,0,2516510895505408333,2516498044157952979
12.55349537037037,114,184,0,1716174056325120454,1785861158993920652
12.632800925925926,499,834,0,2028662933159936911,2281407464341504206
12.726527777777777,468,328,0,2018702870446080842,1919258640515072436
12.882534722222223,973,696,0,2497304690950144312,2171445832581120037
12.915034722222222,965,966,0,2477220224303104541,2477365221392385019
12.940891203703703,394,337,0,1978367649775616481,1924718600912896421
12.96957175925926,530,132,0,2042074337640448493,1747383729782784854
12.997893518518518,930,425,0,2368749315293184504,2001217043562496189
13.00837962962963,443,467,0,2009134278901760749,2018573476167680230
13.120960648148149,873,440,0,2297531635597312557,2007492628316160898
13.127268518518518,827,697,0,2277804674646016754,2172066421800960718
13.13212962962963,958,977,0,2460442823753728524,2512347855847424268
13.159039351851852,351,581,0,1945168634707968788,2067135010439168195
13.179293981481482,282,342,0,1872706974777344409,1932188748611584570
13.219837962962963,48,764,0,1538549476229120635,2231726579384320933
13.229236111111112,900,917,0,2314296855887872890,2332859167670272929
13.268587962962963,393,536,0,1978108869607424308,2044099708321792476
13.27462962962963,737,829,0,2203963348746240529,2278757897338880042
13.311898148148147,685,927,0,2161973592588288330,2361600862322688360
13.315925925925926,646,929,0,2127302242598912651,2367171560734720846
13.402534722222223,345,74,0,1934678621683712902,1628829621682176306
13.460428240740741,707,346,0,2183172494196736972,1937121761820672340
13.555,840,890,0,2283118773927936293,2308274892308480534
13.564398148148149,18,106,0,1432083603914752645,1700533639315456490
13.590243055555556,951,981,0,2431323180367872727,2517054938677248582
13.591331018518519,979,981,0,2516498044157952979,2517054938677248582
13.611550925925926,1,612,0,1232826833829888794,2087967287934976056
13.626261574074075,982,980,0,2517066447847424163,2516510895505408333
13.630104166666667,230,132,0,1817710564474880773,1747383729782784854
13.653530092592593,979,982,0,2516498044157952979,2517066447847424163
13.698993055555556,979,982,0,2516498044157952979,2517066447847424163
13.72068287037037,836,635,0,2281630467096576563,2115433301803008783
13.750405092592592,873,440,0,2297531635597312557,2007492628316160898
13.753541666666667,979,980,0,2516498044157952979,2516510895505408333
13.771006944444444,812,120,0,2268958870732800796,1729825131724800129
13.783946759259258,852,923,0,2289771292393472987,2348376507023360292
13.81048611111111,980,462,0,2516510895505408333,2016038807928832315
13.863993055555556,982,462,0,2517066447847424163,2016038807928832315
13.904224537037036,614,964,0,2091757370081280526,2476939843469312394
13.954224537037037,960,752,0,2469878934011904289,2222012143501312061
13.960474537037037,979,951,0,2516498044157952979,2431323180367872727
13.988090277777777,523,467,0,2039425869545472141,2018573476167680230
13.988449074074074,523,467,0,2039425869545472141,2018573476167680230
14.163981481481482,951,979,0,2431323180367872727,2516498044157952979
14.212847222222223,462,980,0,2016038807928832315,2516510895505408333
14.225486111111111,902,236,0,2316916668497920495,1820683428429824682
14.2565625,328,253,0,1919258640515072436,1837424556638208427
14.260752314814814,373,537,0,1961827294511104226,2044748055445504056
14.264930555555555,910,937,0,2322232353226752585,2395468382339072044
14.283344907407407,871,834,0,2297414547406848175,2281407464341504206
14.345127314814814,976,905,0,2504576422903808724,2319073698381824593
14.345891203703705,888,779,0,2306378035101696124,2246226237980672426
14.348773148148148,779,875,0,2246226237980672426,2298180326653952262
14.353148148148149,646,905,0,2127302242598912651,2319073698381824593
14.386655092592592,929,905,0,2367171560734720846,2319073698381824593
14.401956018518518,714,855,0,2188167113342976336,2290865594695680166
14.498171296296297,895,763,0,2309710636122112725,2231635722371072722
14.510694444444445,434,84,0,2004689121968128216,1651740898230272702
14.595254629629629,980,981,0,2516510895505408333,2517054938677248582
14.605717592592592,981,979,0,2517054938677248582,2516498044157952979
14.611793981481481,980,982,0,2516510895505408333,2517066447847424163
14.703414351851851,84,457,0,1651740898230272702,2013514977771520669
14.827523148148147,979,462,0,2516498044157952979,2016038807928832315
14.827905092592593,829,737,0,2278757897338880042,2203963348746240529
14.86704861111111,951,980,0,2431323180367872727,2516510895505408333
14.874375,982,979,0,2517066447847424163,2516498044157952979
14.911469907407408,395,463,0,1980587124457472203,2016914670878720740
14.911805555555556,298,463,0,1885310011047936253,2016914670878720740
14.93662037037037,980,951,0,2516510895505408333,2431323180367872727
14.965277777777779,187,111,0,1787317035466752413,1710479080685568875
14.979305555555555,980,979,0,2516510895505408333,2516498044157952979
15.005856481481482,529,723,0,2041614885191680624,2193793436614656899
15.023310185185185,912,728,0,2324483360686080269,2196196386930688912
15.041145833333333,980,982,0,2516510895505408333,2517066447847424163
15.051296296296297,552,694,0,2050302110859264231,2170512625106944089
15.058287037037037,799,991,0,2260255178227712649,2532324033953792557
15.116331018518519,953,752,0,2433764835721216465,2222012143501312061
15.164895833333333,819,716,0,2271295559434240092,2189064501460992657
15.169097222222222,904,392,0,2317886248976384579,1976698987872256223
15.175393518518518,927,685,0,2361600862322688360,2161973592588288330
15.17605324074074,669,195,0,2143102236098560670,1790130918522880303
15.20054398148148,629,898,0,2105459741818880469,2312021982838784059
15.218680555555556,450,359,0,2010746099597312930,1953213997645824594
15.248703703703704,385,194,0,1972308608548864356,1789615614722048114
15.266122685185184,335,391,0,1923502345027584860,1976524823592960491
15.274386574074073,64,99,0,1596761088983040864,1678679134437376707
15.294710648148149,819,914,0,2271295559434240092,2325340911304704773
15.300613425925926,265,195,0,1852503943544832658,1790130918522880303
15.300844907407408,265,669,0,1852503943544832658,2143102236098560670
15.30267361111111,236,780,0,1820683428429824682,2246819857825792649
15.310497685185185,298,395,0,1885310011047936253,1980587124457472203
15.350335648148148,335,391,0,1923502345027584860,1976524823592960491
15.378402777777778,793,730,0,2256838749847552567,2198096633135104173
15.400104166666667,946,905,0,2422129316331520792,2319073698381824593
15.423969907407407,626,656,0,2102656411631616949,2133737059909632332
18.61232638888889,979,981,0,2516498044157952979,2517054938677248582
18.64099537037037,462,951,0,2016038807928832315,2431323180367872727
18.647986111111113,731,668,0,2199073939521536726,2142281737961472845
18.669664351851853,981,462,0,2517054938677248582,2016038807928832315
18.828368055555554,829,639,0,2278757897338880042,2120210244960257013
18.897233796296295,979,462,0,2516498044157952979,2016038807928832315
18.946527777777778,980,979,0,2516510895505408333,2516498044157952979
18.959791666666668,22,821,0,1444878160494592358,2272701657907200663
19.029363425925926,515,329,0,2034973297082368473,1920729742311424041
19.05241898148148,951,462,0,2431323180367872727,2016038807928832315
19.102800925925926,455,275,0,2012609687584768848,1864836732420096233
19.171956018518518,462,979,0,2016038807928832315,2516498044157952979
19.182083333333335,511,461,0,2033915049017344523,2015744694943744017
19.216261574074075,212,57,0,1803975577829376890,1577976856576000234
19.21806712962963,462,981,0,2016038807928832315,2517054938677248582
19.269826388888887,734,659,0,2201884861399040413,2134619952513024340
19.274479166666666,905,944,0,2319073698381824593,2414840530337792842
19.290902777777777,883,872,0,2303520791330816688,2297449687285760349
19.33082175925926,852,923,0,2289771292393472987,2348376507023360292
19.398020833333334,401,900,0,1985327468118016940,2314296855887872890
19.600613425925925,618,604,0,2093359988473857002,2082431108644864561
19.677175925925926,751,472,0,2221837685620736366,2019969306984449018
19.677546296296295,862,126,0,2292678305775616797,1739259035779072875
19.89179398148148,531,81,0,2042338855616512558,1642182414958592985
19.93060185185185,571,160,0,2061690778681344629,1773529653575680983
19.96730324074074,395,463,0,1980587124457472203,2016914670878720740
19.969363425925927,979,462,0,2516498044157952979,2016038807928832315
19.984074074074073,985,358,0,2522317791952896337,1952727231889408908
20.08158564814815,232,672,0,1818365094002688144,2146896478994432976
20.143819444444443,757,944,0,2225760978862080495,2414840530337792842
20.149398148148148,397,306,0,1982118540345344389,1892456576581632194
20.169340277777778,979,981,0,2516498044157952979,2517054938677248582
20.184328703703702,780,792,0,2246819857825792649,2256799843483648902
20.18954861111111,236,792,0,1820683428429824682,2256799843483648902
20.190266203703704,888,875,0,2306378035101696124,2298180326653952262
20.209409722222222,441,629,0,2007547808579584630,2105459741818880469
20.248113425925926,437,467,0,2006709383987200301,2018573476167680230
20.264074074074074,672,473,0,2146896478994432976,2020077989789696448
20.26734953703704,864,485,0,2293768917090304567,2024323707568128236
20.277395833333333,784,760,0,2250327285825536165,2227403334090752020
20.30013888888889,89,87,0,1663988140081152497,1658336885866496717
20.304675925925928,689,685,0,2164338483789824028,2161973592588288330
20.304872685185185,689,949,0,2164338483789824028,2429428915240960444
20.305081018518518,685,689,0,2161973592588288330,2164338483789824028
20.314212962962962,685,949,0,2161973592588288330,2429428915240960444
20.321585648148147,905,976,0,2319073698381824593,2504576422903808724
20.321782407407408,757,976,0,2225760978862080495,2504576422903808724
20.321909722222223,646,976,0,2127302242598912651,2504576422903808724
20.327152777777776,646,976,0,2127302242598912651,2504576422903808724
20.332430555555554,852,598,0,2289771292393472987,2078518284386305011
20.337476851851854,902,788,0,2316916668497920495,2254797969293312044
20.342708333333334,639,829,0,2120210244960257013,2278757897338880042
20.39488425925926,435,130,0,2004755475857408580,1744342565781504072
20.396724537037038,435,395,0,2004755475857408580,1980587124457472203
20.398761574074076,435,130,0,2004755475857408580,1744342565781504072
20.49042824074074,981,951,0,2517054938677248582,2431323180367872727
20.57775462962963,228,4,0,1815514015858688155,1263996124528640346
20.632997685185185,282,342,0,1872706974777344409,1932188748611584570
20.650833333333335,650,224,0,2131351406903296706,1813393853906944121
20.707083333333333,305,559,0,1891677694328832805,2053771572019200803
20.76726851851852,498,558,0,2028643387703296112,2053169303519232462
20.806747685185186,112,489,0,1713173593849856356,2025239416406016226
20.943784722222222,623,916,0,2099704292704256293,2326563676749824636
21.092766203703704,206,85,0,1795431352762368897,1656894867374080416
21.142719907407407,810,770,0,2267724931661824849,2237934635843584193
21.18640046296296,85,206,0,1656894867374080416,1795431352762368897
