user_id,date_joined,username
2550598314491904088,2018-08-21T03:43:33,Danny-Bushacra
1749550297513984585,2015-08-11T22:04:08,nivhenn
2127855412576256282,2017-01-14T21:08:52,JoeTercasio
1836620684722176724,2015-12-10T01:17:27,rachelburkey
1818217420947456317,2015-11-14T15:53:27,Eric-Lee-130
2239438755201024817,2017-06-17T20:05:03,Benbencollins
1695814845988864625,2015-05-29T18:41:23,ReedPorter
1637995652317184014,2015-03-11T00:04:58,Stephen-OBrien-10
1794963603980288537,2015-10-13T13:52:16,bentamsky
1754567087751168761,2015-08-18T20:11:36,EricDunning
2145463008493568110,2017-02-08T04:12:01,Megan-Jones18
2507566517059584904,2018-06-22T18:47:03,Michael_Harris10
2146071400677376876,2017-02-09T00:20:47,Francesco_Lopizzo
1737351793475584263,2015-07-26T02:07:53,Sean-Muldoon-2
2518601034629120946,2018-07-08T00:10:40,travelncook
1728330885758976410,2015-07-13T15:24:57,Samantha-Deibler
2296644112482304833,2017-09-04T18:21:53,Henrietta-Kemppainen
2066888242757632517,2016-10-22T18:17:59,brit_mue
2236678584401920842,2017-06-14T00:41:05,Ben-Laveck
2067065611485184548,2016-10-23T00:10:23,Rschwartz18
2316147575750656669,2017-10-01T16:11:47,Pierre-Carnesi
1753247375163392685,2015-08-17T00:29:34,Tyler-Mcadams
2043676243001344907,2016-09-20T17:39:53,Johnny-Micka
2012325213110272575,2016-08-08T11:30:59,CraigFischer
2075509634629632315,2016-11-03T15:47:09,Cathy-Almalouf
2122179235807232094,2017-01-07T01:11:19,Grant-Stanley-1
2265553389486080974,2017-07-23T20:50:10,rossfisher23
1870080887488512805,2016-01-25T05:16:54,CraigHubler
2282324557299712321,2017-08-16T00:11:29,bigyonson
2226398018142208813,2017-05-30T20:15:26,Kelli-Kull-1
2274959158149120835,2017-08-05T20:17:45,Kevin-Samaan
2081053413998592737,2016-11-11T07:21:39,lexinavarro
1919909638438912522,2016-04-02T23:17:44,Will-Hobin
2037475761455104458,2016-09-12T04:20:38,berry_pickin13
2101936652288000941,2016-12-10T02:52:55,Chris-Niswonger
1956878544273408456,2016-05-23T23:28:21,Lauren-Shemtov
1491076288348160680,2014-08-20T07:02:25,KatySaller
2264235530780672955,2017-07-22T01:11:49,Jc-Mautino
1888623200829440019,2016-02-19T19:17:10,maggiewalter
2040093837623296539,2016-09-15T19:02:17,Cammystory
1905899111186432833,2016-03-14T15:21:19,elijahking121
1845089387151360086,2015-12-21T17:43:15,Chris-Schofield-1
2046123292229632969,2016-09-24T02:41:44,Jp-Navetta
2096884873166848222,2016-12-03T03:35:56,Matt-Marinella
2152323128229888942,2017-02-17T15:21:51,reidlev
1838814590926848552,2015-12-13T01:56:21,Hadley-Lane
2257528276647936460,2017-07-12T19:05:42,Ashley-Darreff
2044087192518656277,2016-09-21T07:16:22,AlexDoughty
1986829666484224332,2016-07-04T07:15:53,Morgan-Mahler
2317781760475136663,2017-10-03T22:18:37,Harrison-Kraut
2164864566951936913,2017-03-06T22:39:27,mitcheffinger
2269125468487680996,2017-07-28T19:07:15,Aaron-Wolpert-2
1727052067635200336,2015-07-11T21:04:10,Avery-Bernstein
1804057886851072587,2015-10-26T03:00:59,t_maloney14
1791531405017088196,2015-10-08T20:13:06,SamanthaPine
1793906119278592275,2015-10-12T02:51:14,JordanAuerbach
2061304407785472302,2016-10-15T01:23:54,Adin-Link
2071443533725696297,2016-10-29T01:08:32,Anna-Serafini-1
1784347543732224652,2015-09-28T22:20:03,embulll
1924388903452672419,2016-04-09T03:37:14,Shivani-Patel-23
2363279800270848396,2017-12-05T16:55:06,Charlie-Ginsburg
2267040488357888525,2017-07-25T22:04:46,Zak-Schmidt-1
1990925395951616794,2016-07-09T22:53:22,brynnenewcomer
1850172011184128831,2015-12-28T18:01:31,Andrew-Slovis
1884978157715456264,2016-02-14T18:35:07,Dylan-Whitford
2272813872316416876,2017-08-02T21:15:27,Adamgold23
1765629681991680885,2015-09-03T02:31:00,Karl-Chidiac
1753178546634752520,2015-08-16T22:12:49,mattyice_01
1887376804675584651,2016-02-18T02:00:48,Grace-Stryker
2096081739448320445,2016-12-02T01:00:15,eewoods
2147280845012992048,2017-02-10T16:23:44,Pamela-Frigo
2081555262472192517,2016-11-11T23:58:44,eillapaige
1872830178263040210,2016-01-29T00:19:15,Adam-Johnson-101
1847383075848192100,2015-12-24T21:40:24,alexcameron5
2122829495533568731,2017-01-07T22:43:16,sydtay23
1951271456079872351,2016-05-16T05:48:04,mariakeddie
2300476020228096833,2017-09-10T01:15:12,tomgallo4
2034171681701888535,2016-09-07T14:56:01,Theresa-Shaff
2026516330315776452,2016-08-28T01:26:12,jshea1820
2384571681210368007,2018-01-04T01:58:16,Khavand-Peddi
2153081743605760245,2017-02-18T16:29:05,alyssajames1201
1788610961473536986,2015-10-04T19:30:42,Maren-Elizabeth
2005286223085568910,2016-07-29T18:25:46,MaddyPlasket
2010203885142016353,2016-08-05T13:16:17,cmullin3
1903972004659200988,2016-03-11T23:32:30,Kenziehorberg
2552716328960000734,2018-08-24T01:51:40,Logan-Fackler
2028007673823232103,2016-08-30T02:49:14,Elizabeth-DeAtkine
2304632592269312039,2017-09-15T18:53:34,Jeffrey-Falco
1950037215019008753,2016-05-14T12:55:51,Jordan-Scholder
2010501655560192623,2016-08-05T23:07:54,Isabelle-Macdonald-2
2056275881885696549,2016-10-08T02:53:07,Sam-Huettl
1603318774235136814,2015-01-22T03:48:12,Stephanie-Casabe
2010478318452736770,2016-08-05T22:21:32,Michael_Greco
2041733961482240791,2016-09-18T01:20:55,Daniel-Zekonis
1949389480263680421,2016-05-13T15:28:55,natebrenn48
2026342375751680171,2016-08-27T19:40:35,Hannah-Inchausti
2227571324354560116,2017-06-01T11:06:35,pjkaffl
2250895513354240866,2017-07-03T15:27:35,cmill99
1797212707225600367,2015-10-16T16:20:50,charlenefunai
2340864256901120596,2017-11-04T18:39:25,nicolefry10
2053226010509312036,2016-10-03T21:53:34,AlexGetz14
2057077446934528669,2016-10-09T05:25:41,Nick-Troiano-2
2051753373597696943,2016-10-01T21:07:42,oliviajacko
1799373151272960069,2015-10-19T15:53:15,LaserPug
2270050044084224645,2017-07-30T01:44:13,Fillip-Grujic
2328013127548928208,2017-10-18T01:06:31,sfritsch
2003828677279744897,2016-07-27T18:09:53,Matt-Hwang-1
2130644641513472451,2017-01-18T17:30:34,kat_media
1927714114109440484,2016-04-13T17:43:50,bennyrockower
2088127057362944783,2016-11-21T01:35:43,Kyle1323
1984591384543232416,2016-07-01T05:08:49,Grantgaon
2129437822812160827,2017-01-17T01:32:50,TJ-Pagan
2026984800518144650,2016-08-28T16:56:58,Krissy-Stoev
2139406467072000082,2017-01-30T19:38:45,MattBianucci
1753100004098048033,2015-08-16T19:36:46,Emma-Bochner
2192295357054976279,2017-04-13T18:59:32,Jaclyn-Tommer
2026396784263168698,2016-08-27T21:28:41,bendweav
1504450615181312387,2014-09-07T17:54:49,kailee-krippinger
2106639356264448762,2016-12-16T14:36:21,josh-walisiak
1880036898504704992,2016-02-07T22:57:43,Matt-Santola
2085810568429568853,2016-11-17T20:53:16,pay-me-my-money
2551146677796864811,2018-08-21T21:53:03,Jonny-Vogt
2042425694486528341,2016-09-19T00:15:16,Burhan-Bhatti
1685566399709184179,2015-05-15T15:19:33,Emmy-Sterns
1942784374210560569,2016-05-04T12:45:45,Lindsay-Heck-1
1784130522054656786,2015-09-28T15:08:52,Emmagattuso
2051602387042304629,2016-10-01T16:07:43,Ryan-Barrow-1
1861761116405760862,2016-01-13T17:47:00,Anna-Knightly
2451996510519296658,2018-04-07T02:39:22,Will-Devers
1885297495244800428,2016-02-15T05:09:35,Chris_McGough
2167130036371456539,2017-03-10T01:40:32,Maddie-Lacek
1765444570578944669,2015-09-02T20:23:13,halleroesser
1975106452586496708,2016-06-18T03:03:57,Sam-Markwood
1916884052082689012,2016-03-29T19:06:26,DanielleStefania
2153836064014336751,2017-02-19T17:27:47,Cory-Foeppel
2037449177956352801,2016-09-12T03:27:49,Justin-Navarro23
2158335335858176687,2017-02-25T22:27:02,Erick-Quintanilla-4
2077836131172352657,2016-11-06T20:49:29,willgunst
2288653141278720775,2017-08-24T17:45:15,Ben-Desiderato
2081620156743680138,2016-11-12T02:07:40,mackenziemcdermid
1896791901470720963,2016-03-02T01:46:55,Madison-Serio
2187522566258688239,2017-04-07T04:56:51,Caroline-Forrey
2282336376848385017,2017-08-16T00:34:58,Rilo9
1860415113920512491,2016-01-11T21:12:44,Hannah-Dickey-2
1992276146388992117,2016-07-11T19:37:04,Mia-Frigo
2060591023783936694,2016-10-14T01:46:32,Sean-Sehn
2307853968736256117,2017-09-20T05:33:52,Eric-Thompson-110
1824310754803712977,2015-11-23T01:39:49,Claire-Sullivan-9
2412726643064832165,2018-02-11T22:17:09,Crife255
1933978399408128952,2016-04-22T09:09:51,Marielle10
1752919212818432124,2015-08-16T13:37:34,Conor-Shields-1
2027221216657408893,2016-08-29T00:46:41,Justin-Scafidi
1390263146643456712,2014-04-03T04:44:42,madison-hinchey
2024327943815168879,2016-08-25T00:58:16,Emily-Michelon
2040252583641088777,2016-09-16T00:17:41,Christian-Camacho-10
1907627290263552423,2016-03-17T00:34:54,joepauljoe
2014881565900800046,2016-08-12T00:10:00,colinc33
1790199109517312625,2015-10-07T00:06:04,Scotty-Crouthamel
2258247272628224350,2017-07-13T18:54:13,Ben-Goldstein-
1869895448920064230,2016-01-24T23:08:28,majik
2306682340245504624,2017-09-18T14:46:03,Nathan-Bengal
2032928498384896891,2016-09-05T21:46:02,michaelbloom1
1740778455957504463,2015-07-30T19:36:03,Laura-Draughn
1810309689901056876,2015-11-03T18:02:12,karenlai10
1819286456762368610,2015-11-16T03:17:26,Chico-Sumayao
2396935784759296875,2018-01-21T03:23:32,georgebria
2133160015953920060,2017-01-22T04:48:10,Graham-Vandiver
2313291103731712390,2017-09-27T17:36:29,Sophia-Barnett-2
1739877469126656289,2015-07-29T13:45:57,Vince-Grana
2132297599942656461,2017-01-21T00:14:42,CharlesBessen
2116974381367296195,2016-12-30T20:50:12,nickrocci
1914959923511296175,2016-03-27T03:23:32,Jason-Kamerman
2317697127809024671,2017-10-03T19:30:28,Dylan-Verna
2190136666226688946,2017-04-10T19:30:36,TFunke
1712408468914176038,2015-06-21T16:09:57,Nathanross324
2370679802429440031,2017-12-15T21:57:35,Grayson-Kubow
2035706947960832654,2016-09-09T17:46:19,katie_emmert
1751980594692096999,2015-08-15T06:32:42,Marc-Leonard542
1902633535143936471,2016-03-10T03:13:12,kadenanderson2
2131763715375104685,2017-01-20T06:33:58,Zachary-Kehlor
2159850561732608350,2017-02-28T00:37:31,ncook98
1882814106566656953,2016-02-11T18:55:32,Nick-Kuller
1791796812185600688,2015-10-09T05:00:25,MaryCampbell-Kitchens
2039624872493056068,2016-09-15T03:30:32,lanebarnes
1975768322146304485,2016-06-19T00:58:58,madisondyar
1886041027903488125,2016-02-16T05:46:51,ashlynhoff
1856013443530752286,2016-01-05T19:27:24,Mitch-Kelly
1945875962134528529,2016-05-08T19:08:11,Hagin-Butson
1867607053434881020,2016-01-21T19:21:50,Shira-Bilfeld
1639420750987264898,2015-03-12T23:16:23,Paxton-Andraos
1888853585559552316,2016-02-20T02:54:54,Frankie-Hagan
2016127651676160480,2016-08-13T17:25:45,Jessica-Pazirandeh
2182187092803584963,2017-03-30T20:16:13,Merrick-Martin
2507079122157568415,2018-06-22T02:38:41,Cayden-Brotz
2035193363824640231,2016-09-09T00:45:55,Sophie-King7
2047315749634048896,2016-09-25T18:10:56,Brooks-Pope
2081356972556288902,2016-11-11T17:24:46,Antonio-Sanchez-180
2022599160758272291,2016-08-22T15:43:29,cvdaley
1496116877066240129,2014-08-27T05:57:10,tucker-clark
2270563082960896014,2017-07-30T18:43:32,ERey_7
2272192570064896306,2017-08-02T00:41:02,Sammistretta
2297687269441536755,2017-09-06T04:54:27,BlakeKantor
2290185765126144083,2017-08-26T20:30:18,Andrew-Severino-1
1843873131266048612,2015-12-20T01:26:46,jonsamos
2293722687471616429,2017-08-31T17:37:32,Juan-Zapata-21
1473219785654272754,2014-07-26T15:44:44,zachary-schain
1960352979877888757,2016-05-28T18:31:26,vtgammaphi
2034441291563008841,2016-09-07T23:51:41,Jack-Forand
2291135590432768075,2017-08-28T03:57:26,Tycook23
1756783206989824998,2015-08-21T21:34:38,beccaadams
2024363838668800759,2016-08-25T02:09:35,Battlestation
2123651075801088252,2017-01-09T01:55:36,michael_ragno
2046046444191744948,2016-09-24T00:09:03,Johnrobinson16
2046609999265792483,2016-09-24T18:48:44,Herman-Lui
1988806660063232838,2016-07-07T00:43:49,Pudge9
1733675293081600765,2015-07-21T00:23:20,Elizabeth-Walt
2233842303762432156,2017-06-10T02:45:54,Genevieve-Edelson
1876302701264896031,2016-02-02T19:18:32,David-Eckert-4
1990823616970752664,2016-07-09T19:31:09,kelseyterry
2070587627274240421,2016-10-27T20:48:00,SamLaNasa
1894439165362176335,2016-02-27T19:52:27,matthewmctighe1
2143062952247296842,2017-02-04T20:43:32,Luke_Buzaid
1880934362120192281,2016-02-09T04:40:49,Thomas17
2016460452921344430,2016-08-14T04:26:58,Ben-Beriault
2303963340734464735,2017-09-14T20:43:53,PeteByman
2412610611838976188,2018-02-11T18:26:37,Anna-Hohman
2044370928795648820,2016-09-21T16:40:06,cpriceless99
2174298177404928947,2017-03-19T23:02:21,Umer-Ehsan
2026948695949312400,2016-08-28T15:45:14,katelyn-mueller-4
2264907248566272910,2017-07-22T23:26:24,BBettez
1924910616150016162,2016-04-09T20:53:47,Katie-Douty
1859131120025600749,2016-01-10T02:41:40,haleydaprile
2181423544926208031,2017-03-29T18:59:11,nomad-rides-2
1889701279563776336,2016-02-21T06:59:07,nathanielelkhoury
2188728076337152271,2017-04-08T20:51:59,Robby-Knudsen
2283161279004672730,2017-08-17T03:53:54,Sydney-Steinhardt
1763353156386816741,2015-08-30T23:07:57,Elysa-Zebersky
1825844116848640136,2015-11-25T04:26:20,Ned_Sullivan
2039696804806656658,2016-09-15T05:53:27,nickwmichel1
2282336745947136138,2017-08-16T00:35:42,Drew_Phillips98
2226484353695744015,2017-05-30T23:06:58,PJ-Baron
2030805794684928362,2016-09-02T23:28:36,Charlie-Ballent
2031541802762240238,2016-09-03T23:50:55,seanyg99
2272622930821120409,2017-08-02T14:56:05,Reagan-Knorr
2186601690038272884,2017-04-05T22:27:14,McKenna-Dome
2154176415006720960,2017-02-20T04:44:00,LoganStickney
2149483861245952486,2017-02-13T17:20:44,mattshelton17
2048907051794432124,2016-09-27T22:52:34,Kian-Heiat
1823658137878528913,2015-11-22T04:03:11,AnnaRotatori
2303341233176576878,2017-09-14T00:07:52,Pablo-Huizar
2230843057635328109,2017-06-05T23:26:56,Jakejoseph
1884411054260224396,2016-02-13T23:48:23,allierosenthal34
2048132447731712951,2016-09-26T21:13:34,Claire-Fletcher-2
2014812687040512212,2016-08-11T21:53:09,Sydney-Kalter
1790707182338048705,2015-10-07T16:55:31,ronallah
1900925505503232181,2016-03-07T18:39:39,Sean-Howley-1
2296895737167872543,2017-09-05T02:41:49,Ryan-Broccolo
2398097908957184130,2018-01-22T17:52:28,Maura-Merritt
2219371678138368087,2017-05-21T03:35:21,eli-land1
2271962294386688619,2017-08-01T17:03:31,Hunter-Gleason
2276357622988800387,2017-08-07T18:36:15,Rpharrell
1766310434308096108,2015-09-04T01:03:32,Quinn-Foley
1798662032195584966,2015-10-18T16:20:23,blakenossel
2287235609133056030,2017-08-22T18:48:52,Chris-Burns-59
1810508105646080479,2015-11-04T00:36:25,Jimmy-Stutz-1
2307561290203136553,2017-09-19T19:52:22,Paul-Ostrach
1844522224975872899,2015-12-20T22:56:24,BlakeSchwartz26
2136594781831168408,2017-01-26T22:32:26,maxmilan86
1974392439439360753,2016-06-17T03:25:20,Noah_Cottrell
1851120905355264559,2015-12-30T01:26:48,angelaaanguyen
1894349398867968139,2016-02-27T16:54:06,allyfeild
2261972678606848704,2017-07-18T22:15:56,LizaBurke2
2130716464775168795,2017-01-18T19:53:16,Arianna-Choing
1869230886617088491,2016-01-24T01:08:06,jackkelly117
1807414730948608478,2015-10-30T18:10:26,Margaret-Flood
1964861848289280807,2016-06-03T23:49:45,Gord0
1832236965953536495,2015-12-04T00:07:47,haleysteiger
2422991438741504418,2018-02-26T02:11:28,Ryann-DeMaio
1749764936826880221,2015-08-12T05:10:35,abefleck
1983558042255360214,2016-06-29T18:55:45,rsorensen7
1883680960151552357,2016-02-12T23:37:49,Abby-Rosler
2287120450322432145,2017-08-22T15:00:04,Margaretnevins
1800312222384128604,2015-10-20T22:59:01,Wongton317
2024266035888128861,2016-08-24T22:55:16,rachelseay
2241411017605120606,2017-06-20T13:23:35,Erick-Tsaousidis
2370223596371968057,2017-12-15T06:51:11,Trevor-Wightman-1
2048734540070912907,2016-09-27T17:09:49,juliagoodinn
1840866394112000834,2015-12-15T21:52:55,Grant-Longardner
2310802723831808016,2017-09-24T07:12:31,Michaelschultz23
2262081529184256476,2017-07-19T01:52:12,Lawson-Mayer
1973561170329600090,2016-06-15T23:53:45,NickEndre
2079441341644800898,2016-11-09T01:58:45,Ragger25
2283810699870208856,2017-08-18T01:24:11,Anthony-Opromolla
2026408561868800553,2016-08-27T21:52:05,Matt-Olsen-13
1860290987687936224,2016-01-11T17:06:07,Baylor-Rollins
2029334021799936669,2016-08-31T22:44:27,AlexisLudwick
1859911042465792913,2016-01-11T04:31:14,BryceEzralow
1773357729054720594,2015-09-13T18:25:15,Justin-Goodman-9
2305620678017024708,2017-09-17T03:36:43,hvonbargen
2205451840126976926,2017-05-01T22:39:07,Connor-Saslow
1711158549544960452,2015-06-19T22:46:35,MoraLucero
2128722702368768814,2017-01-16T01:52:01,Ozium
2466281613688832757,2018-04-26T19:41:19,Bo-Field
2372955849883648065,2017-12-19T01:19:41,Ryan1ee
2290438329335808919,2017-08-27T04:52:06,Katie-Garcia-41
1883889064738816443,2016-02-13T06:31:17,BrittanyBerrard
2123468590022656801,2017-01-08T19:53:02,Nicole-Charache
1914293440217088779,2016-03-26T05:19:21,Elly-Kushner
1907579332591616315,2016-03-16T22:59:37,caitlin_vendely
2153148785360896037,2017-02-18T18:42:17,siggins
1807569995694081006,2015-10-30T23:18:55,ava-percynski
1857678187954176706,2016-01-08T02:34:57,sasha-gordon-1
2285991729561600382,2017-08-21T01:37:30,Matt-Schermerhorn-1
2100263577976833018,2016-12-07T19:28:49,AsifSiddique
1963890925633536327,2016-06-02T15:40:42,Josh-Kane-19
1909838309228544936,2016-03-20T01:47:48,hadleyalter
2228227774873600147,2017-06-02T08:50:50,Abbas-Kizilbash
2288176752230400464,2017-08-24T01:58:45,Matt-Simmons21
2320979355238400562,2017-10-08T08:11:40,Jack-Kafka
2052382552752128702,2016-10-02T17:57:46,Grant-Melion
2300219412709376308,2017-09-09T16:45:22,Aidan-Barry-1
1760210095964160070,2015-08-26T15:03:15,mbrowning7
2018313488039936675,2016-08-16T17:48:37,Madeline-Hopple
1937721857671168021,2016-04-27T13:07:26,Tommy-Boland-2
2087538722340864196,2016-11-20T06:06:48,samhemsworth
2002621942464512772,2016-07-26T02:12:19,Jacob-Singer28
1971828151025664836,2016-06-13T14:30:33,TadlockLucas7
1615484730474496854,2015-02-07T22:39:47,juliarudman
1769767262224384497,2015-09-08T19:31:38,BrandonSeth
